mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model,param_model__alpha,param_model__max_depth,param_model__min_samples_leaf,param_model__n_estimators,param_model__l2_regularization,param_model__learning_rate,param_model__max_iter,param_model__max_leaf_nodes,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,mean_train_score,std_train_score
1.0822537541389465,0.21729530609613748,0.657106339931488,0.4435263374205706,"RandomForestRegressor(n_jobs=-1, random_state=42)",,8,3.0,160.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': 8, 'model__min_samples_leaf': 3, 'model__n_estimators': 160}",-2.5683717460079176,-2.504951355481947,-2.7399286545093395,-2.598534196016566,-2.6029464880039423,0.08599715263191757,1,-2.2962311992856432,-2.3461240138269344,-2.3507762575463302,-2.4108775286704676,-2.3510022498323435,0.040647156274978544
1.4781611561775208,0.5776385829333495,0.738973081111908,0.45260134804779373,"RandomForestRegressor(n_jobs=-1, random_state=42)",,8,3.0,260.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': 8, 'model__min_samples_leaf': 3, 'model__n_estimators': 260}",-2.5654350730106548,-2.507720196360732,-2.743465133288496,-2.6007256454973735,-2.604336512039314,0.08691640527208584,2,-2.291360064579965,-2.3456478481614735,-2.350030486870186,-2.410684902129043,-2.349430825435167,0.042246140914914396
0.6329841017723083,0.24236127991227482,0.8228984475135803,0.14966395011257827,"RandomForestRegressor(n_jobs=-1, random_state=42)",,8,1.0,160.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__n_estimators': 160}",-2.574340662223253,-2.504608109015444,-2.743713891609427,-2.596028607407971,-2.6046728175640235,0.08709208945916116,3,-2.218935947975568,-2.3055615334697843,-2.3269042189657854,-2.390655792444204,-2.3105143732138353,0.06144593703142944
1.3102834820747375,0.2755802969538652,0.46696794033050537,0.18905203116868466,"RandomForestRegressor(n_jobs=-1, random_state=42)",,8,1.0,260.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': 8, 'model__min_samples_leaf': 1, 'model__n_estimators': 260}",-2.572894088552521,-2.507404459912685,-2.745764886926203,-2.597732269810627,-2.605948926300509,0.08720615007521706,4,-2.21474205238469,-2.304324662038499,-2.324188411424987,-2.3908861270947965,-2.308535313235743,0.06293167205539095
2.5214133858680725,0.4070929207520109,0.6927568316459656,0.09702473537905225,"RandomForestRegressor(n_jobs=-1, random_state=42)",,14,3.0,260.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': 14, 'model__min_samples_leaf': 3, 'model__n_estimators': 260}",-2.5836598329735962,-2.5214133038341244,-2.7668151113440818,-2.617241229918202,-2.6222823695175013,0.09025158625931633,5,-1.8026587720825478,-1.891445743103779,-1.8981954966971566,-1.9650993022999905,-1.8893498285458685,0.05774071515756853
1.5334461331367493,0.8123710283623088,1.0833803415298462,0.5476261883423414,"RandomForestRegressor(n_jobs=-1, random_state=42)",,14,3.0,160.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': 14, 'model__min_samples_leaf': 3, 'model__n_estimators': 160}",-2.5911171424198645,-2.5202355344047214,-2.762773625101142,-2.620797949256182,-2.6237310627954775,0.08819924813555337,6,-1.8084983073341143,-1.8931604546337033,-1.9023494160464747,-1.9676979582369376,-1.8929265340628074,0.05658563590985551
1.4343235492706299,0.6461564420514778,0.6891210079193115,0.4554691146453988,"RandomForestRegressor(n_jobs=-1, random_state=42)",,14,1.0,160.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': 14, 'model__min_samples_leaf': 1, 'model__n_estimators': 160}",-2.5782137928279325,-2.530474259480246,-2.7733552356352305,-2.6140940605188647,-2.6240343371155683,0.09117092496991698,7,-1.4992375622815513,-1.6782073615484703,-1.7243215820168372,-1.8038482102519169,-1.676403679024694,0.11172434846462799
1.9293010830879211,0.3385930652956499,0.6614226698875427,0.2423817099168568,"RandomForestRegressor(n_jobs=-1, random_state=42)",,14,1.0,260.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': 14, 'model__min_samples_leaf': 1, 'model__n_estimators': 260}",-2.579378621171345,-2.5315771000803258,-2.774186899633292,-2.620705377453424,-2.626461999584597,0.09093373063596807,8,-1.4982306741129368,-1.671086824079808,-1.7152292929585413,-1.8024871146855206,-1.6717584764592017,0.11078361571512974
1.5808247923851013,0.23324852539450994,0.5101140737533569,0.25031236308284655,"RandomForestRegressor(n_jobs=-1, random_state=42)",,,3.0,260.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': None, 'model__min_samples_leaf': 3, 'model__n_estimators': 260}",-2.589403367471569,-2.5340246288972215,-2.7950009151646387,-2.6440695976141075,-2.640624627286884,0.0972510709365389,9,-1.622730371855136,-1.5354311999672607,-1.4994014631576722,-1.5146236940416555,-1.5430466822554312,0.047750019287418524
2.3591686487197876,0.2978759265094882,0.8295241594314575,0.20671100879700202,"RandomForestRegressor(n_jobs=-1, random_state=42)",,,3.0,160.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': None, 'model__min_samples_leaf': 3, 'model__n_estimators': 160}",-2.596060329376398,-2.531115411406194,-2.7967607795084546,-2.6481220819352496,-2.643014650556574,0.09796696640054399,10,-1.627723340052658,-1.5298528523608483,-1.4995615588804745,-1.52111145803483,-1.5445623023322026,0.049262397228186774
1.513525366783142,0.4956873019696192,1.0548568964004517,0.44705678172073066,"RandomForestRegressor(n_jobs=-1, random_state=42)",,,1.0,160.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__n_estimators': 160}",-2.592613186378036,-2.5409846884899685,-2.801727494720169,-2.655464625131996,-2.6476974986800426,0.09773366008429456,11,-1.0858575197889182,-1.0108785299551333,-0.9937082086925919,-1.0054160617658705,-1.0239650800506284,0.03626801701866532
2.0732203125953674,0.7781562169365784,1.286171555519104,0.42400405359008425,"RandomForestRegressor(n_jobs=-1, random_state=42)",,,1.0,260.0,,,,,"{'model': RandomForestRegressor(n_jobs=-1, random_state=42), 'model__max_depth': None, 'model__min_samples_leaf': 1, 'model__n_estimators': 260}",-2.5908384777840956,-2.5428935504833077,-2.807107464868816,-2.6617872228088704,-2.650656678986272,0.09973946870329582,12,-1.0810269941140656,-1.0123540816533692,-0.9905582100461565,-1.0013763819656654,-1.0213289169448143,0.03531765897306797
0.5062345862388611,0.07823135978969968,0.062999427318573,0.018327769429976444,HistGradientBoostingRegressor(random_state=42),,,,,0.1,0.04,180.0,15.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.04, 'model__max_iter': 180, 'model__max_leaf_nodes': 15}",-2.7680175186145703,-2.5721853502471204,-2.7921868834886463,-2.6807710192380445,-2.703290192897095,0.0862957722620686,13,-2.1986760957372447,-2.305033659849863,-2.3930996969914617,-2.5732443439398454,-2.3675134491296035,0.13728586337278892
0.9159102439880371,0.04846356805026506,0.07356947660446167,0.017316189306590422,HistGradientBoostingRegressor(random_state=42),,,,,0.0,0.04,180.0,15.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.04, 'model__max_iter': 180, 'model__max_leaf_nodes': 15}",-2.762899424220292,-2.559845657568488,-2.816942304615786,-2.6835323744666524,-2.7058049402178046,0.09671022857676763,14,-2.205957984576474,-2.2986474942107393,-2.470091982699653,-2.576790728744886,-2.387872047557938,0.14448540849040323
0.6165096163749695,0.11124929612190068,0.0828925371170044,0.03885520182992644,HistGradientBoostingRegressor(random_state=42),,,,,0.1,0.04,260.0,15.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.04, 'model__max_iter': 260, 'model__max_leaf_nodes': 15}",-2.849457955872914,-2.639832357973149,-2.7921868834886463,-2.6807710192380445,-2.7405620541431883,0.08403106563053667,15,-2.114112123955042,-2.235657666243364,-2.3930996969914617,-2.5732443439398454,-2.329028457782428,0.17223070138905952
0.8411087393760681,0.16771910989835737,0.0715988278388977,0.030346799273285804,HistGradientBoostingRegressor(random_state=42),,,,,0.0,0.04,260.0,15.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.04, 'model__max_iter': 260, 'model__max_leaf_nodes': 15}",-2.8473688439545017,-2.621058452580037,-2.816942304615786,-2.6835323744666524,-2.7422254939042445,0.09322561348051414,16,-2.1231576149791085,-2.2259632517484027,-2.470091982699653,-2.576790728744886,-2.3490008945430123,0.18213642460070284
0.6820818781852722,0.10271153885466557,0.06691700220108032,0.025520047846506695,HistGradientBoostingRegressor(random_state=42),,,,,0.1,0.04,180.0,31.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.04, 'model__max_iter': 180, 'model__max_leaf_nodes': 31}",-2.817207380263003,-2.6050376858878637,-2.849136388157657,-2.7103076950767435,-2.7454222873463165,0.09598253120889912,17,-1.6879590804209825,-1.9402487819639047,-2.26336308946083,-2.426833486993179,-2.079601109709724,0.2859813540204794
1.142507553100586,0.20924465022816893,0.1044355034828186,0.04598474908985804,HistGradientBoostingRegressor(random_state=42),,,,,0.0,0.04,180.0,31.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.04, 'model__max_iter': 180, 'model__max_leaf_nodes': 31}",-2.806660832928573,-2.6102779884785523,-2.867101859804262,-2.708732982987825,-2.748193416049803,0.09764149703402616,18,-1.6604418865218957,-1.9165985275494246,-2.302099303425529,-2.4246015876171034,-2.075935326278488,0.30444265480743904
0.4121093153953552,0.1036278961398346,0.057044148445129395,0.028764723873055023,HistGradientBoostingRegressor(random_state=42),,,,,0.0,0.08,180.0,15.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.08, 'model__max_iter': 180, 'model__max_leaf_nodes': 15}",-2.920849751721751,-2.699753110722212,-2.785993556570529,-2.6706072996450816,-2.769300929664894,0.09724070776429405,19,-1.9570325863648819,-2.160951128536916,-2.4249160059037553,-2.5501391947480228,-2.273259728888394,0.23036638879965052
0.3785514235496521,0.10442395668013248,0.055328369140625,0.027830998708126605,HistGradientBoostingRegressor(random_state=42),,,,,0.1,0.08,180.0,15.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.08, 'model__max_iter': 180, 'model__max_leaf_nodes': 15}",-2.963572181670546,-2.687958528978117,-2.829615988805686,-2.634277768587875,-2.778856117010556,0.12831782755221185,20,-1.9974869439795986,-2.1161321342343133,-2.482297233597788,-2.510606813931136,-2.276630781435709,0.22401147909785746
0.991183876991272,0.27460641322384244,0.09802567958831787,0.055947960538480154,HistGradientBoostingRegressor(random_state=42),,,,,0.0,0.04,260.0,31.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.04, 'model__max_iter': 260, 'model__max_leaf_nodes': 31}",-2.8834272915590926,-2.677418149301634,-2.867101859804262,-2.708732982987825,-2.784170070913203,0.09194618597506068,21,-1.5351660978730652,-1.7791279518403322,-2.302099303425529,-2.4246015876171034,-2.0102487351890073,0.366055108306815
0.835892379283905,0.2270712990990594,0.09666591882705688,0.05921125042392295,HistGradientBoostingRegressor(random_state=42),,,,,0.1,0.04,260.0,31.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.04, 'model__max_iter': 260, 'model__max_leaf_nodes': 31}",-2.8990049285065664,-2.682922783720544,-2.849136388157657,-2.7103076950767435,-2.7853429488653774,0.09097915702526518,22,-1.5468124515157333,-1.8206651435965744,-2.26336308946083,-2.426833486993179,-2.0144185428915793,0.34937634071837953
0.5663443207740784,0.22691059552854173,0.07093709707260132,0.04125216831582802,HistGradientBoostingRegressor(random_state=42),,,,,0.1,0.08,180.0,31.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.08, 'model__max_iter': 180, 'model__max_leaf_nodes': 31}",-2.9525060549781577,-2.771025141228039,-2.8245427824218226,-2.688196174139811,-2.8090675381919574,0.09600937701129234,23,-1.3716996441885376,-1.7055326522269614,-2.1930374729270525,-2.36248915208903,-1.9081897303578952,0.3925613661921409
0.516782283782959,0.2359534372440903,0.06336855888366699,0.03654890453492907,HistGradientBoostingRegressor(random_state=42),,,,,0.0,0.08,260.0,15.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.08, 'model__max_iter': 260, 'model__max_leaf_nodes': 15}",-3.0140195743852614,-2.768231850713629,-2.785993556570529,-2.6706072996450816,-2.809713070328625,0.1258718296035445,24,-1.7690137888718638,-2.033581433376312,-2.4249160059037553,-2.5501391947480228,-2.194412605724988,0.3108472466546163
0.5858404636383057,0.20813346115105366,0.0816572904586792,0.0442204842186527,HistGradientBoostingRegressor(random_state=42),,,,,0.0,0.08,180.0,31.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.08, 'model__max_iter': 180, 'model__max_leaf_nodes': 31}",-2.9800137923124645,-2.767784059842411,-2.8445025994802062,-2.672676475736546,-2.816244231842907,0.11244898081091041,25,-1.4494700276164927,-1.6402149003367188,-2.2518150142458575,-2.3482550988858315,-1.9224387602712252,0.38508375715513704
0.4804251790046692,0.20024578501854148,0.05641829967498779,0.02953500290278391,HistGradientBoostingRegressor(random_state=42),,,,,0.1,0.08,260.0,15.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.08, 'model__max_iter': 260, 'model__max_leaf_nodes': 15}",-3.056763902009307,-2.7520473025635734,-2.829615988805686,-2.634277768587875,-2.8181762404916104,0.1543102592749356,26,-1.853496789874325,-1.974481096309719,-2.482297233597788,-2.510606813931136,-2.205220483428242,0.2945261269045503
0.5560598969459534,0.219095759734756,0.057628512382507324,0.03739353840548457,HistGradientBoostingRegressor(random_state=42),,,,,0.1,0.08,260.0,31.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.1, 'model__learning_rate': 0.08, 'model__max_iter': 260, 'model__max_leaf_nodes': 31}",-3.0566024071896916,-2.866235190681668,-2.8245427824218226,-2.688196174139811,-2.8588941386082483,0.13177657346483415,27,-1.2154491498532607,-1.5152145451197567,-2.1930374729270525,-2.36248915208903,-1.821547579997275,0.47218051639346215
0.7015200853347778,0.3785414179077438,0.09293639659881592,0.06620546534286113,HistGradientBoostingRegressor(random_state=42),,,,,0.0,0.08,260.0,31.0,"{'model': HistGradientBoostingRegressor(random_state=42), 'model__l2_regularization': 0.0, 'model__learning_rate': 0.08, 'model__max_iter': 260, 'model__max_leaf_nodes': 31}",-3.1021038222885218,-2.8408124154473207,-2.8445025994802062,-2.672676475736546,-2.8650238282381486,0.15346965574044624,28,-1.2735584326277143,-1.4789256938725874,-2.2518150142458575,-2.3482550988858315,-1.8381385599079976,0.4688101149339309
0.04660600423812866,0.024004653978613608,0.014889419078826904,0.004036285801456478,Ridge(random_state=42),30.0,,,,,,,,"{'model': Ridge(random_state=42), 'model__alpha': 30.0}",-3.245463473901905,-2.744514607832906,-2.913377839878161,-2.8315909597563294,-2.9337367203423255,0.18962253107606167,29,-3.12947103357325,-2.890550111811002,-2.774623718382617,-2.7921813856980657,-2.8967065623662336,0.14146283460008213
0.04571330547332764,0.017910988744199555,0.014029741287231445,0.0011750144077210438,Ridge(random_state=42),10.0,,,,,,,,"{'model': Ridge(random_state=42), 'model__alpha': 10.0}",-3.2590939967238866,-2.7492334064213897,-2.916483314646725,-2.8314261655269384,-2.9390592208297353,0.19400428070741782,30,-3.1360806456889923,-2.893838877568566,-2.776480593563837,-2.7929740313931886,-2.8998435370536457,0.14359973406878274
0.044681429862976074,0.01626644482626397,0.018569886684417725,0.00884059359652038,Ridge(random_state=42),1.0,,,,,,,,"{'model': Ridge(random_state=42), 'model__alpha': 1.0}",-3.2659233407377553,-2.751677593519023,-2.918430682521999,-2.833724560122915,-2.942439044225423,0.19584896071401914,31,-3.1397017426308786,-2.895551389123682,-2.777907208442923,-2.7962975443785414,-2.902364471144006,0.14414853599322994
0.05209660530090332,0.011287228899002869,0.012256324291229248,0.0013328447124576078,Ridge(random_state=42),0.1,,,,,,,,"{'model': Ridge(random_state=42), 'model__alpha': 0.1}",-3.2665174313255427,-2.7519669472444885,-2.9192568121885416,-2.836107232399114,-2.9434621057894215,0.19566943053422525,32,-3.1400969688870903,-2.8957419716019976,-2.778663509868072,-2.799518044909389,-2.9035051238166374,0.143557226254109
